0.05,0.019365177001032907
26.450000000000003,4.440892098500626e-16
26.500000000000004,4.163336342344337e-16
26.55,4.163336342344337e-16
26.6,4.163336342344337e-16
26.650000000000002,4.163336342344337e-16
26.700000000000003,4.163336342344337e-16
26.750000000000004,4.163336342344337e-16
26.8,3.885780586188048e-16
26.85,3.885780586188048e-16
26.900000000000002,3.885780586188048e-16
26.950000000000003,3.885780586188048e-16
27.000000000000004,4.163336342344337e-16
27.05,3.608224830031759e-16
27.1,3.608224830031759e-16
27.150000000000002,3.608224830031759e-16
27.200000000000003,3.3306690738754696e-16
27.250000000000004,3.608224830031759e-16
27.3,3.3306690738754696e-16
27.35,3.3306690738754696e-16
27.400000000000002,3.3306690738754696e-16
27.450000000000003,3.0531133177191805e-16
27.500000000000004,3.3306690738754696e-16
27.55,3.0531133177191805e-16
27.6,3.0531133177191805e-16
27.650000000000002,3.0531133177191805e-16
27.700000000000003,3.0531133177191805e-16
27.750000000000004,2.7755575615628914e-16
27.8,3.0531133177191805e-16
27.85,3.0531133177191805e-16
27.900000000000002,2.7755575615628914e-16
27.950000000000003,2.7755575615628914e-16
28.000000000000004,2.498001805406602e-16
28.050000000000004,2.498001805406602e-16
28.1,2.498001805406602e-16
28.150000000000002,2.7755575615628914e-16
28.200000000000003,2.7755575615628914e-16
28.250000000000004,2.498001805406602e-16
28.300000000000004,2.498001805406602e-16
28.35,2.498001805406602e-16
28.400000000000002,2.498001805406602e-16
28.450000000000003,2.498001805406602e-16
28.500000000000004,2.498001805406602e-16
28.550000000000004,2.498001805406602e-16
28.6,2.220446049250313e-16
28.650000000000002,2.220446049250313e-16
28.700000000000003,2.220446049250313e-16
28.750000000000004,2.220446049250313e-16
28.800000000000004,1.942890293094024e-16
28.85,2.220446049250313e-16
28.900000000000002,1.942890293094024e-16
28.950000000000003,1.942890293094024e-16
29.000000000000004,2.220446049250313e-16
29.050000000000004,2.220446049250313e-16
29.1,2.220446049250313e-16
29.150000000000002,1.942890293094024e-16
29.200000000000003,1.942890293094024e-16
29.250000000000004,1.6653345369377348e-16
29.300000000000004,1.942890293094024e-16
29.35,1.6653345369377348e-16
29.400000000000002,1.942890293094024e-16
29.450000000000003,1.6653345369377348e-16
29.500000000000004,1.6653345369377348e-16
29.550000000000004,1.6653345369377348e-16
29.6,1.6653345369377348e-16
29.650000000000002,1.6653345369377348e-16
29.700000000000003,1.6653345369377348e-16
29.750000000000004,1.3877787807814457e-16
29.800000000000004,1.6653345369377348e-16
29.85,1.3877787807814457e-16
29.900000000000002,1.3877787807814457e-16
29.950000000000003,1.3877787807814457e-16
30.000000000000004,1.3877787807814457e-16
30.050000000000004,1.6653345369377348e-16
30.1,1.3877787807814457e-16
30.150000000000002,1.6653345369377348e-16
30.200000000000003,1.3877787807814457e-16
30.250000000000004,1.3877787807814457e-16
30.300000000000004,1.3877787807814457e-16
30.35,1.3877787807814457e-16
30.400000000000002,1.3877787807814457e-16
30.450000000000003,1.3877787807814457e-16
30.500000000000004,1.3877787807814457e-16
30.550000000000004,1.3877787807814457e-16
30.6,1.1102230246251565e-16
30.650000000000002,1.1102230246251565e-16
30.700000000000003,1.3877787807814457e-16
30.750000000000004,1.3877787807814457e-16
30.800000000000004,1.3877787807814457e-16
30.85,1.1102230246251565e-16
30.900000000000002,1.1102230246251565e-16
30.950000000000003,1.1102230246251565e-16
31.000000000000004,1.1102230246251565e-16
31.050000000000004,1.1102230246251565e-16
31.1,1.1102230246251565e-16
31.150000000000002,1.1102230246251565e-16
31.200000000000003,1.1102230246251565e-16
31.250000000000004,1.1102230246251565e-16
31.300000000000004,8.326672684688674e-17
31.35,8.326672684688674e-17
31.400000000000002,8.326672684688674e-17
31.450000000000003,1.1102230246251565e-16
31.500000000000004,1.1102230246251565e-16
31.550000000000004,1.1102230246251565e-16
31.6,8.326672684688674e-17
31.650000000000002,1.1102230246251565e-16
31.700000000000003,1.1102230246251565e-16
31.750000000000004,1.1102230246251565e-16
31.800000000000004,8.326672684688674e-17
31.85,8.326672684688674e-17
31.900000000000002,1.1102230246251565e-16
31.950000000000003,1.1102230246251565e-16
32.,8.326672684688674e-17
32.050000000000004,8.326672684688674e-17
32.1,8.326672684688674e-17
32.150000000000006,8.326672684688674e-17
32.2,1.1102230246251565e-16
32.25,8.326672684688674e-17
32.300000000000004,8.326672684688674e-17
32.35,8.326672684688674e-17
32.400000000000006,5.551115123125783e-17
32.45,5.551115123125783e-17
32.5,5.551115123125783e-17
32.550000000000004,5.551115123125783e-17
32.6,5.551115123125783e-17
32.650000000000006,8.326672684688674e-17
32.7,8.326672684688674e-17
32.75,5.551115123125783e-17
32.800000000000004,8.326672684688674e-17
32.85,5.551115123125783e-17
32.900000000000006,8.326672684688674e-17
32.95,8.326672684688674e-17
33.,8.326672684688674e-17
33.050000000000004,5.551115123125783e-17
33.1,5.551115123125783e-17
33.150000000000006,2.7755575615628914e-17
33.2,5.551115123125783e-17
33.25,5.551115123125783e-17
33.300000000000004,5.551115123125783e-17
33.35,5.551115123125783e-17
33.400000000000006,5.551115123125783e-17
33.45,5.551115123125783e-17
33.5,5.551115123125783e-17
33.550000000000004,5.551115123125783e-17
33.6,5.551115123125783e-17
33.650000000000006,5.551115123125783e-17
33.7,5.551115123125783e-17
33.75,5.551115123125783e-17
33.800000000000004,5.551115123125783e-17
33.85,5.551115123125783e-17
33.900000000000006,2.7755575615628914e-17
33.95,5.551115123125783e-17
34.,5.551115123125783e-17
34.050000000000004,5.551115123125783e-17
34.1,5.551115123125783e-17
34.150000000000006,5.551115123125783e-17
34.2,2.7755575615628914e-17
34.25,5.551115123125783e-17
34.300000000000004,2.7755575615628914e-17
34.35,2.7755575615628914e-17
34.400000000000006,2.7755575615628914e-17
34.45,5.551115123125783e-17
34.5,5.551115123125783e-17
34.550000000000004,5.551115123125783e-17
34.6,5.551115123125783e-17
34.650000000000006,5.551115123125783e-17
34.7,5.551115123125783e-17
34.75,5.551115123125783e-17
34.800000000000004,5.551115123125783e-17
34.85,2.7755575615628914e-17
34.900000000000006,5.551115123125783e-17
34.95,5.551115123125783e-17
35.,2.7755575615628914e-17
35.050000000000004,2.7755575615628914e-17
35.1,2.7755575615628914e-17
35.150000000000006,2.7755575615628914e-17
35.2,5.551115123125783e-17
35.25,2.7755575615628914e-17
35.300000000000004,2.7755575615628914e-17
35.35,5.551115123125783e-17
35.400000000000006,2.7755575615628914e-17
35.45,2.7755575615628914e-17
35.5,2.7755575615628914e-17
35.550000000000004,2.7755575615628914e-17
35.6,5.551115123125783e-17
35.650000000000006,5.551115123125783e-17
35.7,2.7755575615628914e-17
35.75,2.7755575615628914e-17
35.800000000000004,2.7755575615628914e-17
35.85,2.7755575615628914e-17
35.900000000000006,2.7755575615628914e-17
35.95,2.7755575615628914e-17
36.,2.7755575615628914e-17
36.050000000000004,2.7755575615628914e-17
36.1,2.7755575615628914e-17
36.150000000000006,2.7755575615628914e-17
36.2,2.7755575615628914e-17
36.25,2.7755575615628914e-17
36.300000000000004,2.7755575615628914e-17
36.35,2.7755575615628914e-17
36.400000000000006,2.7755575615628914e-17
36.45,2.7755575615628914e-17
36.5,0.
36.550000000000004,0.
36.6,2.7755575615628914e-17
36.650000000000006,2.7755575615628914e-17
36.7,2.7755575615628914e-17
36.75,2.7755575615628914e-17
36.800000000000004,2.7755575615628914e-17
36.85,0.
36.900000000000006,2.7755575615628914e-17
36.95,0.
37.,0.
37.050000000000004,0.
37.1,2.7755575615628914e-17
37.150000000000006,0.
37.2,2.7755575615628914e-17
37.25,2.7755575615628914e-17
37.300000000000004,2.7755575615628914e-17
37.35,0.
37.400000000000006,2.7755575615628914e-17
37.45,0.
37.5,2.7755575615628914e-17
37.550000000000004,0.
37.6,0.
37.650000000000006,0.
37.7,0.
37.75,0.
37.800000000000004,2.7755575615628914e-17
37.85,0.
37.900000000000006,2.7755575615628914e-17
37.95,2.7755575615628914e-17
38.,2.7755575615628914e-17
38.050000000000004,0.
38.1,2.7755575615628914e-17
38.150000000000006,2.7755575615628914e-17
38.2,2.7755575615628914e-17
38.25,0.
38.300000000000004,2.7755575615628914e-17
38.35,0.
38.400000000000006,2.7755575615628914e-17
38.45,0.
38.5,0.
38.550000000000004,0.
38.6,0.
38.650000000000006,2.7755575615628914e-17
38.7,2.7755575615628914e-17
38.75,2.7755575615628914e-17
38.800000000000004,2.7755575615628914e-17
38.85,0.
38.900000000000006,0.
38.95,0.
39.,0.
39.050000000000004,0.
39.1,0.
39.150000000000006,-2.7755575615628914e-17
39.2,0.
39.25,0.
39.300000000000004,0.
39.35,0.
39.400000000000006,0.
39.45,-2.7755575615628914e-17
39.5,0.
39.550000000000004,0.
39.6,0.
39.650000000000006,-2.7755575615628914e-17
39.7,0.
39.75,0.
39.800000000000004,0.
39.85,0.
39.900000000000006,0.
39.95,0.
40.,0.
40.050000000000004,0.
40.1,0.
40.150000000000006,0.
40.2,0.
40.25,0.
40.300000000000004,0.
40.35,0.
40.400000000000006,0.
40.45,-2.7755575615628914e-17
40.5,0.
40.550000000000004,0.
40.6,0.
40.650000000000006,0.
40.7,0.
40.75,0.
40.800000000000004,-2.7755575615628914e-17
40.85,0.
40.900000000000006,0.
40.95,0.
41.,0.
41.050000000000004,0.
41.1,0.
41.150000000000006,0.
41.2,-2.7755575615628914e-17
41.25,0.
41.300000000000004,0.
41.35,-2.7755575615628914e-17
41.400000000000006,0.
41.45,0.
41.5,0.
41.550000000000004,0.
41.6,0.
41.650000000000006,0.
41.7,-2.7755575615628914e-17
41.75,0.
41.800000000000004,0.
41.85,0.
41.900000000000006,0.
41.95,0.
42.,0.
42.050000000000004,0.
42.1,0.
42.150000000000006,0.
42.2,0.
42.25,0.
42.300000000000004,0.
42.35,0.
42.400000000000006,0.
42.45,0.
42.5,-2.7755575615628914e-17
42.550000000000004,0.
42.6,0.
42.650000000000006,0.
42.7,0.
42.75,0.
42.800000000000004,0.
42.85,0.
42.900000000000006,0.
42.95,0.
43.,0.
43.050000000000004,0.
43.1,0.
43.150000000000006,0.
43.2,-2.7755575615628914e-17
43.25,-2.7755575615628914e-17
43.300000000000004,0.
43.35,0.
43.400000000000006,0.
43.45,-2.7755575615628914e-17
43.5,-2.7755575615628914e-17
43.550000000000004,0.
43.6,0.
43.650000000000006,-2.7755575615628914e-17
43.7,-2.7755575615628914e-17
43.75,0.
43.800000000000004,0.
43.85,0.
43.900000000000006,0.
43.95,0.
44.,0.
44.050000000000004,0.
44.1,0.
44.150000000000006,0.
44.2,0.
44.25,0.
44.300000000000004,0.
44.35,0.
44.400000000000006,0.
44.45,0.
44.5,0.
44.550000000000004,0.
44.6,0.
44.650000000000006,-2.7755575615628914e-17
44.7,0.
44.75,-2.7755575615628914e-17
44.800000000000004,0.
44.85000000000001,0.
44.900000000000006,-2.7755575615628914e-17
44.95,0.
45.,-2.7755575615628914e-17
45.050000000000004,-2.7755575615628914e-17
45.10000000000001,-2.7755575615628914e-17
45.150000000000006,0.
45.2,0.
45.25,0.
45.300000000000004,-2.7755575615628914e-17
45.35000000000001,-2.7755575615628914e-17
45.400000000000006,-2.7755575615628914e-17
45.45,0.
45.5,-2.7755575615628914e-17
45.550000000000004,0.
45.60000000000001,-2.7755575615628914e-17
45.650000000000006,-2.7755575615628914e-17
45.7,-2.7755575615628914e-17
45.75,-2.7755575615628914e-17
45.800000000000004,-2.7755575615628914e-17
45.85000000000001,-2.7755575615628914e-17
45.900000000000006,0.
45.95,-2.7755575615628914e-17
46.,0.
46.050000000000004,0.
46.10000000000001,-2.7755575615628914e-17
46.150000000000006,0.
46.2,-2.7755575615628914e-17
46.25,-2.7755575615628914e-17
46.300000000000004,-2.7755575615628914e-17
46.35000000000001,-2.7755575615628914e-17
46.400000000000006,0.
46.45,0.
46.5,-2.7755575615628914e-17
46.550000000000004,0.
46.60000000000001,-2.7755575615628914e-17
46.650000000000006,0.
46.7,-2.7755575615628914e-17
46.75,0.
46.800000000000004,-2.7755575615628914e-17
46.85000000000001,-2.7755575615628914e-17
46.900000000000006,-2.7755575615628914e-17
46.95,0.
47.,0.
47.050000000000004,0.
47.10000000000001,0.
47.150000000000006,-2.7755575615628914e-17
47.2,0.
47.25,0.
47.300000000000004,0.
47.35000000000001,-2.7755575615628914e-17
47.400000000000006,-2.7755575615628914e-17
47.45,-2.7755575615628914e-17
47.5,-2.7755575615628914e-17
47.550000000000004,-2.7755575615628914e-17
47.60000000000001,0.
47.650000000000006,-2.7755575615628914e-17
47.7,-2.7755575615628914e-17
47.75,-2.7755575615628914e-17
47.800000000000004,-2.7755575615628914e-17
47.85000000000001,-2.7755575615628914e-17
47.900000000000006,0.
47.95,0.
48.,-2.7755575615628914e-17
48.050000000000004,0.
48.10000000000001,-2.7755575615628914e-17
48.150000000000006,-2.7755575615628914e-17
48.2,0.
48.25,0.
48.300000000000004,0.
48.35000000000001,-2.7755575615628914e-17
48.400000000000006,-2.7755575615628914e-17
48.45,-2.7755575615628914e-17
48.5,-2.7755575615628914e-17
48.550000000000004,0.
48.60000000000001,-2.7755575615628914e-17
48.650000000000006,0.
48.7,-2.7755575615628914e-17
48.75,0.
48.800000000000004,0.
48.85000000000001,0.
48.900000000000006,-2.7755575615628914e-17
48.95,-2.7755575615628914e-17
49.,-2.7755575615628914e-17
49.050000000000004,-2.7755575615628914e-17
49.10000000000001,0.
49.150000000000006,-2.7755575615628914e-17
49.2,0.
49.25,-2.7755575615628914e-17
49.300000000000004,-2.7755575615628914e-17
49.35000000000001,-2.7755575615628914e-17
49.400000000000006,-2.7755575615628914e-17
49.45,-2.7755575615628914e-17
49.5,-2.7755575615628914e-17
49.550000000000004,-2.7755575615628914e-17
49.60000000000001,-2.7755575615628914e-17
49.650000000000006,-2.7755575615628914e-17
49.7,-2.7755575615628914e-17
49.75,0.
49.800000000000004,0.
49.85000000000001,0.
49.900000000000006,-2.7755575615628914e-17
49.95,-2.7755575615628914e-17
50.,0.
50.050000000000004,-2.7755575615628914e-17
50.10000000000001,-2.7755575615628914e-17
50.150000000000006,0.
50.2,-2.7755575615628914e-17
50.25,-2.7755575615628914e-17
50.300000000000004,-2.7755575615628914e-17
50.35000000000001,0.
50.400000000000006,0.
50.45,0.
50.5,0.
50.550000000000004,-2.7755575615628914e-17
50.60000000000001,0.
50.650000000000006,0.
50.7,0.
50.75,-2.7755575615628914e-17
50.800000000000004,-2.7755575615628914e-17
50.85000000000001,-2.7755575615628914e-17
50.900000000000006,-2.7755575615628914e-17
50.95,0.
51.,-2.7755575615628914e-17
51.050000000000004,-2.7755575615628914e-17
51.10000000000001,0.
51.150000000000006,-2.7755575615628914e-17
51.2,0.
51.25,-2.7755575615628914e-17
51.3,0.
51.35,-2.7755575615628914e-17
51.4,0.
51.45,-2.7755575615628914e-17
51.5,0.
51.55,-2.7755575615628914e-17
51.6,0.
51.65,-2.7755575615628914e-17
51.7,-2.7755575615628914e-17
51.75,-2.7755575615628914e-17
51.8,-2.7755575615628914e-17
51.85,-2.7755575615628914e-17
51.9,0.
51.95,-2.7755575615628914e-17
52.,0.
52.05,-2.7755575615628914e-17
52.1,-2.7755575615628914e-17
52.15,-2.7755575615628914e-17
52.2,0.
52.25,0.
52.3,-2.7755575615628914e-17
52.35,0.
52.4,-2.7755575615628914e-17
52.45,-2.7755575615628914e-17
52.5,-2.7755575615628914e-17
52.55,0.
52.6,-2.7755575615628914e-17
52.65,0.
52.7,-2.7755575615628914e-17
52.75,0.
52.8,-2.7755575615628914e-17
52.85,-2.7755575615628914e-17
52.9,-2.7755575615628914e-17
52.95,-2.7755575615628914e-17
53.,-2.7755575615628914e-17
53.05,-2.7755575615628914e-17
53.1,-2.7755575615628914e-17
53.15,-2.7755575615628914e-17
53.2,-2.7755575615628914e-17
53.25,-2.7755575615628914e-17
53.3,-2.7755575615628914e-17
53.35,-2.7755575615628914e-17
53.4,0.
53.45,-2.7755575615628914e-17
53.5,-2.7755575615628914e-17
53.55,0.
53.6,-2.7755575615628914e-17
53.65,-2.7755575615628914e-17
53.7,-2.7755575615628914e-17
53.75,0.
53.8,0.
53.85,-2.7755575615628914e-17
53.9,-2.7755575615628914e-17
53.95,-2.7755575615628914e-17
54.,0.
54.05,0.
54.1,0.
54.15,-2.7755575615628914e-17
54.2,-2.7755575615628914e-17
54.25,0.
54.3,-2.7755575615628914e-17
54.35,0.
54.4,0.
54.45,-2.7755575615628914e-17
54.5,-2.7755575615628914e-17
54.55,-2.7755575615628914e-17
54.6,-2.7755575615628914e-17
54.65,-2.7755575615628914e-17
54.7,-2.7755575615628914e-17
54.75,0.
54.8,-2.7755575615628914e-17
54.85,-2.7755575615628914e-17
54.9,-2.7755575615628914e-17
54.95,-2.7755575615628914e-17
55.,-2.7755575615628914e-17
55.05,0.
55.1,-2.7755575615628914e-17
55.15,-2.7755575615628914e-17
55.2,-2.7755575615628914e-17
55.25,-2.7755575615628914e-17
55.3,0.
55.35,0.
55.4,-2.7755575615628914e-17
55.45,-2.7755575615628914e-17
55.5,-2.7755575615628914e-17
55.55,-2.7755575615628914e-17
55.6,-2.7755575615628914e-17
55.65,0.
55.7,-2.7755575615628914e-17
55.75,0.
55.8,-2.7755575615628914e-17
55.85,-2.7755575615628914e-17
55.9,-2.7755575615628914e-17
55.95,-2.7755575615628914e-17
56.,-2.7755575615628914e-17
56.05,-2.7755575615628914e-17
56.1,-2.7755575615628914e-17
56.15,-2.7755575615628914e-17
56.2,0.
56.25,0.
56.3,0.
56.35,-2.7755575615628914e-17
56.4,-2.7755575615628914e-17
56.45,-2.7755575615628914e-17
56.5,-2.7755575615628914e-17
56.55,-2.7755575615628914e-17
56.6,-2.7755575615628914e-17
56.65,0.
56.7,0.
56.75,-2.7755575615628914e-17
56.8,0.
56.85,-2.7755575615628914e-17
56.9,-2.7755575615628914e-17
56.95,0.
57.,0.
57.05,-2.7755575615628914e-17
57.1,-2.7755575615628914e-17
57.15,-2.7755575615628914e-17
57.2,-2.7755575615628914e-17
57.25,-2.7755575615628914e-17
57.3,-2.7755575615628914e-17
57.35,-2.7755575615628914e-17
57.4,-2.7755575615628914e-17
57.45,-2.7755575615628914e-17
57.5,-2.7755575615628914e-17
57.55,0.
57.6,0.
57.65,0.
57.7,-2.7755575615628914e-17
57.75,0.
57.8,0.
57.85,0.
57.9,0.
57.95,-2.7755575615628914e-17
58.,0.
58.05,0.
58.1,-2.7755575615628914e-17
58.15,-2.7755575615628914e-17
58.2,-2.7755575615628914e-17
58.25,-2.7755575615628914e-17
58.3,0.
58.35,-2.7755575615628914e-17
58.4,0.
58.45,-2.7755575615628914e-17
58.5,-2.7755575615628914e-17
58.55,-2.7755575615628914e-17
58.6,-2.7755575615628914e-17
58.65,-2.7755575615628914e-17
58.7,-2.7755575615628914e-17
58.75,-2.7755575615628914e-17
58.8,0.
58.85,0.
58.9,-2.7755575615628914e-17
58.95,-2.7755575615628914e-17
59.,-2.7755575615628914e-17
59.05,0.
59.1,-2.7755575615628914e-17
59.15,-2.7755575615628914e-17
59.2,0.
59.25,0.
59.3,-2.7755575615628914e-17
59.35,-2.7755575615628914e-17
59.4,0.
59.45,-2.7755575615628914e-17
59.5,-2.7755575615628914e-17
59.55,-2.7755575615628914e-17
59.6,-2.7755575615628914e-17
59.65,-2.7755575615628914e-17
59.7,-2.7755575615628914e-17
59.75,-2.7755575615628914e-17
59.8,-2.7755575615628914e-17
59.85,-2.7755575615628914e-17
59.9,0.
59.95,0.
60.,0.
